loan_id,segment,origin_rating,current_rating,dpd,outstanding_balance,credit_limit,eir,initial_term_months,remaining_term_months,collateral_type,collateral_value
LN000894,Corporate,5,6.0,13,7417833.31,10000000.0,0.1168,60,58,Financial Asset,8969058.15
LN000895,Retail,5,,54,8275.99,50000.0,0.1319,360,294,Unsecured,0.0
LN000896,Retail,1,1.0,0,83507.26,83507.26,0.0378,360,36,Unsecured,0.0
LN000897,SME,1,1.0,0,120043.36,250000.0,0.0365,36,35,Real Estate,176237.56
LN000898,Retail,5,5.0,9,31155.07,31155.07,0.0971,360,131,Unsecured,0.0
LN000899,Retail,2,3.0,0,100423.42,100423.42,0.0611,12,10,Vehicle,113727.23
LN000900,SME,3,3.0,0,169861.83,250000.0,0.0682,12,10,Real Estate,269498.95
LN000901,Retail,1,1.0,0,53371.94,53371.94,0.039,24,23,Vehicle,64102.8
LN000902,SME,2,3.0,0,337631.44,337631.44,0.0507,120,29,Real Estate,540839.17
LN000903,SME,5,4.0,0,517967.6,517967.6,0.0885,60,36,Real Estate,907734.89
LN000904,Retail,4,4.0,0,7092.54,20000.0,0.0676,360,95,Unsecured,0.0
LN000905,Corporate,1,2.0,14,14814858.36,14814858.36,0.0412,24,2,Financial Asset,15621006.3
LN000906,SME,4,4.0,0,138634.79,138634.79,0.0824,120,44,Real Estate,226372.23
LN000907,Retail,2,2.0,0,112090.77,112090.77,0.056,36,25,Vehicle,159832.1
LN000908,Retail,3,3.0,0,88331.96,88331.96,0.0672,24,7,Unsecured,0.0
LN000909,Corporate,2,2.0,0,588819.96,5000000.0,0.0533,24,7,Financial Asset,635868.55
LN000910,Retail,3,3.0,0,110106.22,110106.22,0.0536,60,11,Unsecured,0.0
LN000911,Retail,2,4.0,0,1197.78,10000.0,0.0748,12,11,Real Estate,1551.36
LN000912,Retail,1,1.0,0,97906.34,97906.34,0.0145,120,3,Real Estate,132317.33
LN000913,Retail,1,2.0,0,6989.49,20000.0,0.0408,36,22,Vehicle,8309.8
LN000914,Retail,4,3.0,0,29743.32,29743.32,0.0516,60,8,Real Estate,58178.12
LN000915,Corporate,2,2.0,0,101351.03,5000000.0,0.0501,24,20,Real Estate,151353.14
LN000916,SME,2,2.0,0,200504.91,500000.0,0.0736,120,14,Real Estate,317540.27
LN000917,Retail,4,4.0,0,14167.46,20000.0,0.0876,60,16,Vehicle,18780.8
LN000918,Retail,5,5.0,28,5713.17,20000.0,0.0726,60,16,Vehicle,7289.01
LN000919,SME,2,2.0,0,730333.98,730333.98,0.0348,120,19,Real Estate,985937.74
LN000920,Retail,2,2.0,0,8340.42,10000.0,0.037,120,12,Unsecured,0.0
LN000921,SME,2,2.0,0,298123.13,298123.13,0.0324,12,5,Unsecured,0.0
LN000922,SME,5,8.0,39,38991.42,500000.0,0.1372,36,17,Real Estate,59200.04
LN000923,SME,1,1.0,0,107268.19,250000.0,0.0373,60,8,Real Estate,135697.36
LN000924,Retail,4,4.0,0,39216.46,39216.46,0.0671,360,10,Unsecured,0.0
LN000925,Retail,5,5.0,45,21219.69,21219.69,-0.05,60,45,Real Estate,30125.19
LN000926,Retail,3,3.0,0,2423.98,10000.0,0.0672,360,16,Vehicle,2728.12
LN000927,Retail,3,4.0,0,135244.6,135244.6,0.087,12,10,Vehicle,168139.83
LN000928,Retail,5,5.0,14,61858.58,61858.58,0.0966,36,23,Unsecured,0.0
LN000929,Corporate,5,5.0,16,9096137.97,10000000.0,0.0983,24,14,Real Estate,13465053.79
LN000930,SME,1,1.0,0,363767.19,363767.19,0.0346,12,4,Real Estate,526725.64
LN000931,Corporate,3,4.0,0,1592815.49,5000000.0,0.0699,120,102,Financial Asset,1798104.14
LN000932,SME,4,4.0,0,485738.54,500000.0,0.072,120,19,Real Estate,894344.55
LN000933,Retail,2,2.0,0,13299.13,50000.0,0.0368,36,18,Unsecured,0.0
LN000934,SME,2,2.0,0,720243.37,720243.37,0.065,120,14,Unsecured,0.0
LN000935,Retail,1,1.0,0,35203.17,35203.17,0.0203,24,12,Vehicle,49220.97
LN000936,Retail,1,1.0,0,2844.2,10000.0,0.0445,24,12,Vehicle,3808.95
LN000937,Retail,3,5.0,23,132491.11,132491.11,0.0804,36,6,Unsecured,0.0
LN000938,SME,4,5.0,5,95075.06,95075.06,0.1027,120,115,Financial Asset,103659.36
LN000939,SME,4,4.0,0,474861.79,474861.79,0.0897,12,6,Real Estate,811414.67
LN000940,Retail,5,5.0,0,73381.23,73381.23,0.1065,24,12,Vehicle,93428.24
LN000941,Retail,1,1.0,0,8487.37,10000.0,0.0246,12,5,Real Estate,13303.51
LN000942,Retail,2,2.0,0,123515.22,123515.22,0.0516,120,13,Unsecured,0.0
LN000943,Retail,2,2.0,0,103131.15,103131.15,0.044,24,8,Unsecured,0.0
LN000944,Retail,3,2.0,0,21628.78,21628.78,0.0411,360,131,Real Estate,30230.06
LN000945,SME,2,5.0,13,108881.31,500000.0,0.0954,12,10,Real Estate,147795.34
LN000946,SME,4,4.0,0,300826.05,300826.05,0.0881,120,58,Financial Asset,305675.59
LN000947,Retail,4,6.0,22,2339.96,10000.0,0.104,60,44,Unsecured,0.0
LN000948,SME,1,1.0,0,56967.54,56967.54,0.0383,12,2,Real Estate,75144.56
LN000949,Retail,3,3.0,0,67153.61,67153.61,0.0559,36,23,Unsecured,0.0
LN000950,Corporate,2,2.0,0,1751130.3,1751130.3,0.0396,12,3,Unsecured,0.0
LN000951,Retail,1,2.0,0,119289.74,119289.74,0.0468,24,11,Vehicle,155875.23
LN000952,SME,5,5.0,38,430397.44,500000.0,0.0924,36,24,Real Estate,678967.19
LN000953,Corporate,5,6.0,3,14529870.44,14529870.44,0.1167,12,1,Financial Asset,16747616.07
LN000954,SME,2,3.0,0,743278.46,743278.46,0.0525,120,62,Financial Asset,804947.21
LN000955,Retail,2,3.0,0,73372.78,73372.78,0.0866,360,331,Real Estate,122761.75
LN000956,SME,2,3.0,0,299032.5,299032.5,0.0471,36,16,Real Estate,435135.14
LN000957,Retail,4,5.0,18,14928.38,20000.0,0.0973,12,8,Unsecured,0.0
LN000958,Retail,2,3.0,0,30675.73,50000.0,0.0621,24,4,Vehicle,38424.98
LN000959,Retail,5,5.0,19,18060.71,18060.71,0.0885,36,15,Real Estate,28896.35
LN000960,Corporate,2,3.0,0,11030613.06,20000000.0,0.0632,24,19,Financial Asset,12464422.51
LN000961,Corporate,3,5.0,4,4067423.87,10000000.0,0.1017,60,9,Real Estate,5361684.96
LN000962,Retail,5,5.0,43,141673.77,141673.77,0.1033,24,21,Real Estate,209127.06
LN000963,Retail,3,5.0,13,47394.02,47394.02,0.0928,12,3,Real Estate,66224.96
LN000964,Corporate,5,4.0,0,12091022.65,12091022.65,0.0833,120,69,Real Estate,23700762.86
LN000965,Retail,1,1.0,0,16836.59,16836.59,0.0217,360,234,Vehicle,23197.89
LN000966,Retail,5,5.0,19,79557.29,79557.29,0.0932,360,66,Vehicle,111041.72
LN000967,Retail,5,5.0,58,11498.37,11498.37,0.0989,24,21,Unsecured,0.0
LN000968,SME,3,4.0,0,952869.52,1000000.0,0.0572,12,5,Unsecured,0.0
LN000969,Retail,3,5.0,27,111071.21,111071.21,0.0958,60,8,Real Estate,159598.66
LN000970,SME,5,6.0,28,59369.17,250000.0,0.1083,60,37,Unsecured,0.0
LN000971,Retail,5,8.0,58,76217.21,76217.21,0.1527,12,10,Unsecured,0.0
LN000972,Retail,4,4.0,0,47228.25,47228.25,0.0817,360,293,Vehicle,59898.01
LN000973,Retail,1,1.0,0,9629.26,20000.0,0.0398,12,4,Vehicle,10875.15
LN000974,Retail,1,1.0,0,1892.74,10000.0,0.0323,12,6,Vehicle,2151.66
LN000975,Retail,2,3.0,0,51106.53,51106.53,0.0713,360,33,Unsecured,0.0
LN000976,Retail,5,4.0,0,118219.75,118219.75,0.0856,60,24,Vehicle,137069.71
LN000977,SME,5,10.0,184,177110.34,500000.0,0.1569,36,4,Financial Asset,220551.32
LN000978,Retail,5,6.0,27,9412.9,10000.0,0.1131,24,13,Vehicle,11001.29
LN000979,SME,5,8.0,27,37102.53,250000.0,0.1518,36,11,Real Estate,70744.6
LN000980,Corporate,1,1.0,0,524521.93,5000000.0,0.0448,60,39,Real Estate,665064.32
LN000981,SME,3,3.0,0,258330.25,500000.0,0.0653,36,10,Real Estate,417093.99
LN000982,Corporate,4,5.0,58,285032.97,5000000.0,0.0982,120,69,Financial Asset,348677.8
LN000983,Retail,3,4.0,0,135964.97,135964.97,0.0891,24,15,Unsecured,0.0
LN000984,Retail,3,3.0,0,73823.98,73823.98,0.0536,60,54,Unsecured,0.0
LN000985,Corporate,1,3.0,0,7896820.0,20000000.0,0.0697,120,28,Real Estate,13332293.94
LN000986,SME,4,6.0,20,144640.01,250000.0,0.0903,120,108,Real Estate,262089.19
LN000987,SME,5,4.0,0,42150.42,250000.0,0.0886,120,78,Real Estate,54330.26
LN000988,SME,1,1.0,0,476868.16,476868.16,0.0312,120,60,Real Estate,809084.39
LN000989,SME,1,1.0,0,106364.13,1000000.0,0.0341,12,6,Unsecured,0.0
LN000990,Retail,4,4.0,0,58683.28,58683.28,0.0744,60,2,Vehicle,65619.35
LN000991,SME,2,3.0,-10,134630.16,500000.0,0.0646,60,56,Real Estate,229241.56
LN000992,Retail,1,1.0,0,1099.16,20000.0,0.0376,120,46,Real Estate,1500.36
LN000993,Retail,3,4.0,0,28037.35,50000.0,0.0875,36,9,Unsecured,0.0
LN000994,Retail,3,4.0,0,3676.9,10000.0,0.093,360,327,Real Estate,5142.77
LN000995,Retail,5,5.0,24,1665.66,10000.0,0.0955,120,108,Vehicle,2272.36
LN000996,Retail,1,1.0,0,62349.96,62349.96,0.0184,120,81,Vehicle,80096.93
LN000997,SME,5,5.0,26,377463.42,500000.0,0.1081,12,6,Real Estate,561932.05
LN000998,SME,1,1.0,0,143034.44,250000.0,0.0203,120,84,Real Estate,201620.92
LN000999,SME,4,4.0,0,638477.06,638477.06,0.0758,36,9,Real Estate,1187128.84
LN001000,Retail,1,4.0,0,6564.7,10000.0,0.0751,60,33,Unsecured,0.0
